compression_ratio,benchmark,task,num_examples,exact_match,contains_match,token_f1,avg_prompt_tokens,avg_chunk_tokens,avg_decoder_tokens,avg_generated_tokens,avg_peak_memory_gb,avg_prefill_latency_s,avg_decode_latency_s,avg_tokens_per_second,num_errors
0.125,LoCoMo,multi_hop,1,0.0,0.0,0.0,19714.0,1282.0,1024.0,32.0,22.62498426437378,0.13170041600824334,3.2490875360090286,9.848919010445238,0
0.125,LongBench,gov_report_e,1,0.0,0.0,0.0,3047.0,999.0,1024.0,32.0,22.61711072921753,0.12738217099104077,3.2453122500155587,9.860376301185374,0
0.125,LongBench,hotpotqa_e,1,0.0,0.0,0.0,6122.0,1002.0,1024.0,32.0,22.61711072921753,0.12692367201088928,3.246650974993827,9.856310470841679,0
0.125,LongBench,lcc_e,1,0.0,0.0,0.0,1812.0,788.0,1024.0,32.0,22.61711072921753,0.12434019401553087,3.276320864999434,9.767053142398959,0
0.125,LongBench,qasper_e,1,0.0,0.0,0.0,4345.0,249.0,1024.0,32.0,22.593459606170654,0.11189026298234239,3.2213997149956413,9.933570134447999,0
0.125,LongBench,repobench-p_e,1,0.0,0.0,0.0,6112.0,992.0,1024.0,32.0,22.61711072921753,0.12751089700032026,3.2456711959966924,9.859285820285725,0
0.125,LongCodeBench,LongCodeQA_128K,1,0.0,1.0,0.0,170.0,0.0,201.0,32.0,22.474268913269043,0.02928463599528186,0.9188820440031122,34.824926886798124,0
0.125,LongCodeBench,LongCodeQA_32K,1,0.0,0.0,0.0,188.0,0.0,219.0,32.0,22.474925994873047,0.030702273012138903,0.9438447420252487,33.90388119484165,0
0.125,LongCodeBench,LongCodeQA_64K,1,0.0,1.0,0.0,200.0,0.0,231.0,32.0,22.475939750671387,0.030679054994834587,0.9521460870164447,33.608288093975354,0
0.125,RULER,passkey_retrieval_early,4,0.0,0.0,0.0,16976.0,1616.0,1024.0,32.0,22.693992137908936,0.13899430074525299,3.265391562752484,9.800870066676332,0
0.125,RULER,passkey_retrieval_late,4,0.0,0.0,0.0,16976.0,1616.0,1024.0,32.0,22.693966388702393,0.139015236250998,3.2659498917491874,9.799205159152196,0
0.125,RULER,passkey_retrieval_middle,4,0.0,0.0,0.0,16975.5,1615.5,1024.0,32.0,22.6939594745636,0.13880829651316162,3.266004857745429,9.799075818108715,0
0.125,SCBench,scbench_kv,1,0.0,0.0,0.0,124060.0,14492.0,1024.0,32.0,24.331891536712646,0.386868258996401,3.6915904349880293,8.668350556094062,0
0.125,SCBench,scbench_qa_eng,1,0.0,0.0,0.0,87933.0,10109.0,1024.0,32.0,23.76036024093628,0.302388404001249,3.535774110001512,9.050351918546719,0
0.125,SCBench,scbench_repoqa,1,0.0,1.0,0.0,65829.0,7461.0,1024.0,32.0,23.415961742401123,0.25124389500706457,3.4712443000171334,9.218596340177513,0
0.125,SCBench,scbench_summary,1,0.0,0.0,0.0,98023.0,10983.0,1024.0,32.0,23.87414789199829,0.32278627099003643,3.5691876920172945,8.965625447933139,0
0.25,LoCoMo,multi_hop,1,0.0,1.0,0.0,19714.0,3330.0,1024.0,32.0,22.877792835235596,0.16946154300239868,3.3175915849860758,9.645551352619044,0
0.25,LongBench,gov_report_e,1,0.0,0.0,0.0,3047.0,999.0,1024.0,32.0,22.61711072921753,0.1272348219936248,3.2451381069840863,9.860905436083163,0
0.25,LongBench,hotpotqa_e,1,0.0,0.0,0.0,6122.0,1002.0,1024.0,32.0,22.61711072921753,0.12697953000315465,3.2466681669757236,9.85625827902457,0
0.25,LongBench,lcc_e,1,0.0,0.0,0.0,1812.0,788.0,1024.0,32.0,22.61711072921753,0.12434118799865246,3.2748922840110026,9.771313748618088,0
