compression_ratio,benchmark,task,metric_name,num_examples,score,exact_match,contains_match,token_f1,avg_peak_memory_gb,avg_prefill_latency_s,avg_decode_latency_s,num_errors
0.125,LoCoMo,multi_hop,choice_match,1,0.0,0.0,0.0,0.0,22.62467908859253,0.13046794198453426,3.256043697008863,0
0.125,LongBench,gov_report_e,contains_match,1,0.0,0.0,0.0,0.0,22.61711072921753,0.1272321779979393,3.2441926779865753,0
0.125,LongBench,hotpotqa_e,contains_match,1,0.0,0.0,0.0,0.0,22.61711072921753,0.12725312399561517,3.244907584012253,0
0.125,LongBench,lcc_e,contains_match,1,0.0,0.0,0.0,0.0,22.61622190475464,0.12424984300741926,3.276900155004114,0
0.125,LongBench,qasper_e,contains_match,1,0.0,0.0,0.0,0.0,22.593459606170654,0.11221850998117588,3.22421874399879,0
0.125,LongBench,repobench-p_e,contains_match,1,0.0,0.0,0.0,0.0,22.61711072921753,0.12727400500443764,3.2446600850089453,0
0.125,LongCodeBench,LongCodeQA_128K,choice_match,1,0.0,0.0,1.0,0.0,22.46763324737549,0.028774767997674644,0.5769376789976377,0
0.125,LongCodeBench,LongCodeQA_32K,choice_match,1,0.0,0.0,0.0,0.0,22.46906566619873,0.029498014017008245,0.37837962800404057,0
0.125,LongCodeBench,LongCodeQA_64K,choice_match,1,0.0,0.0,1.0,0.0,22.474671363830566,0.029431255999952555,0.8503187359892763,0
0.125,RULER,passkey_retrieval_early,passkey_contains,4,0.0,0.0,0.0,0.0,22.694058179855347,0.13930284175876295,3.266047740507929,0
0.125,RULER,passkey_retrieval_late,passkey_contains,4,0.0,0.0,0.0,0.0,22.694032192230225,0.13902400474762544,3.266778749995865,0
0.125,RULER,passkey_retrieval_middle,passkey_contains,4,0.0,0.0,0.0,0.0,22.69402575492859,0.13890063625876792,3.265307242741983,0
0.125,SCBench,scbench_kv,contains_match,1,0.0,0.0,0.0,0.0,24.332540035247803,0.38830476597649977,3.6930859940184746,0
0.125,SCBench,scbench_qa_eng,contains_match,1,0.0,0.0,0.0,0.0,23.761271953582764,0.3011076250113547,3.556994017009856,0
0.125,SCBench,scbench_repoqa,contains_match,1,0.0,0.0,0.0,0.0,23.416480541229248,0.25603208199026994,3.4692535949870944,0
0.125,SCBench,scbench_summary,contains_match,1,0.0,0.0,0.0,0.0,23.874928951263428,0.3200182599830441,3.58472924598027,0
0.25,LoCoMo,multi_hop,choice_match,1,0.0,0.0,0.0,0.0,22.876490116119385,0.1686040740169119,3.3154458770004567,0
0.25,LongBench,gov_report_e,contains_match,1,0.0,0.0,0.0,0.0,22.61711072921753,0.12734238500706851,3.243890478013782,0
0.25,LongBench,hotpotqa_e,contains_match,1,0.0,0.0,0.0,0.0,22.61711072921753,0.12709662099950947,3.244402035983512,0
0.25,LongBench,lcc_e,contains_match,1,0.0,0.0,0.0,0.0,22.61622190475464,0.12426896201213822,3.2759420789952856,0
0.25,LongBench,qasper_e,contains_match,1,0.0,0.0,0.0,0.0,22.593459606170654,0.11218261800240725,3.2203360050043557,0
0.25,LongBench,repobench-p_e,contains_match,1,0.0,0.0,0.0,0.0,22.61711072921753,0.12746944499667734,3.2442800830176566,0
0.25,LongCodeBench,LongCodeQA_128K,choice_match,1,0.0,0.0,1.0,0.0,22.46763324737549,0.028632189001655206,0.5758337159932125,0
0.25,LongCodeBench,LongCodeQA_32K,choice_match,1,0.0,0.0,0.0,0.0,22.46906566619873,0.029669034993276,0.37808715499704704,0
0.25,LongCodeBench,LongCodeQA_64K,choice_match,1,0.0,0.0,1.0,0.0,22.474671363830566,0.029378621984506026,0.8488608790212311,0
0.25,RULER,passkey_retrieval_early,passkey_contains,4,0.0,0.0,0.0,0.0,22.91215991973877,0.17486665874457685,3.3260187347477768,0
0.25,RULER,passkey_retrieval_late,passkey_contains,4,0.0,0.0,0.0,0.0,22.912153244018555,0.1744823317421833,3.3251530167472083,0
0.25,RULER,passkey_retrieval_middle,passkey_contains,4,0.0,0.0,0.0,0.0,22.91210174560547,0.17442722024134127,3.325883656500082,0
0.25,SCBench,scbench_kv,contains_match,1,0.0,0.0,0.0,0.0,26.33138132095337,0.6808139249915257,4.182265935989562,0
