compression_ratio,benchmark,task,metric_name,num_examples,score,exact_match,contains_match,token_f1,rouge_l_f1,edit_similarity,avg_peak_memory_gb,avg_prefill_latency_s,avg_decode_latency_s,num_errors
0.125,LoCoMo,multi_hop,choice_match,1,0.0,0.0,0.0,0.0,0.0,0.04918032786885246,22.62498426437378,0.13170041600824334,3.2490875360090286,0
0.125,LongBench,gov_report_e,rouge_l_f1,1,0.0,0.0,0.0,0.0,0.0,0.0,22.61711072921753,0.12738217099104077,3.2453122500155587,0
0.125,LongBench,hotpotqa_e,qa_f1,1,0.0,0.0,0.0,0.0,0.0,0.0,22.61711072921753,0.12692367201088928,3.246650974993827,0
0.125,LongBench,lcc_e,edit_similarity,1,0.09045226130653267,0.0,0.0,0.0,0.0,0.09045226130653267,22.61711072921753,0.12434019401553087,3.276320864999434,0
0.125,LongBench,qasper_e,qa_f1,1,0.0,0.0,0.0,0.0,0.0,0.05714285714285714,22.593459606170654,0.11189026298234239,3.2213997149956413,0
0.125,LongBench,repobench-p_e,edit_similarity,1,0.05128205128205128,0.0,0.0,0.0,0.0,0.05128205128205128,22.61711072921753,0.12751089700032026,3.2456711959966924,0
0.125,LongCodeBench,LongCodeQA_128K,choice_match,1,0.0,0.0,1.0,0.0,0.0,0.0,22.474268913269043,0.02928463599528186,0.9188820440031122,0
0.125,LongCodeBench,LongCodeQA_32K,choice_match,1,0.0,0.0,0.0,0.0,0.0,0.0,22.474925994873047,0.030702273012138903,0.9438447420252487,0
0.125,LongCodeBench,LongCodeQA_64K,choice_match,1,0.0,0.0,1.0,0.0,0.0,0.0,22.475939750671387,0.030679054994834587,0.9521460870164447,0
0.125,RULER,passkey_retrieval_early,passkey_contains,4,0.0,0.0,0.0,0.0,0.0,0.027634099616858237,22.693992137908936,0.13899430074525299,3.265391562752484,0
0.125,RULER,passkey_retrieval_late,passkey_contains,4,0.0,0.0,0.0,0.0,0.0,0.013937451437451436,22.693966388702393,0.139015236250998,3.2659498917491874,0
0.125,RULER,passkey_retrieval_middle,passkey_contains,4,0.0,0.0,0.0,0.0,0.0,0.01363092426389545,22.6939594745636,0.13880829651316162,3.266004857745429,0
0.125,SCBench,scbench_kv,exact_or_contains,1,0.0,0.0,0.0,0.0,0.0,0.032520325203252036,24.331891536712646,0.386868258996401,3.6915904349880293,0
0.125,SCBench,scbench_qa_eng,qa_f1,1,0.0,0.0,0.0,0.0,0.0,0.03592814371257485,23.76036024093628,0.302388404001249,3.535774110001512,0
0.125,SCBench,scbench_repoqa,edit_similarity,1,0.029850746268656716,0.0,1.0,0.0,0.0,0.029850746268656716,23.415961742401123,0.25124389500706457,3.4712443000171334,0
0.125,SCBench,scbench_summary,rouge_l_f1,1,0.0,0.0,0.0,0.0,0.0,0.00404040404040404,23.87414789199829,0.32278627099003643,3.5691876920172945,0
0.25,LoCoMo,multi_hop,choice_match,1,0.0,0.0,1.0,0.0,0.0,0.0,22.877792835235596,0.16946154300239868,3.3175915849860758,0
0.25,LongBench,gov_report_e,rouge_l_f1,1,0.0,0.0,0.0,0.0,0.0,0.0,22.61711072921753,0.1272348219936248,3.2451381069840863,0
0.25,LongBench,hotpotqa_e,qa_f1,1,0.0,0.0,0.0,0.0,0.0,0.0,22.61711072921753,0.12697953000315465,3.2466681669757236,0
